idade,lia_na_infancia,livros_por_mes,nivel_educacional,renda_mensal
59,Sim,3,Superior incompleto,7842
40,Sim,2,Superior completo,5165
19,Não,1,Médio incompleto,2814
41,Sim,7,Superior incompleto,7984
38,Sim,4,Superior incompleto,3206
47,Não,1,Médio incompleto,2625
20,Sim,2,Médio incompleto,6514
45,Sim,8,Médio completo,7935
34,Sim,4,Superior completo,4637
48,Não,1,Médio completo,1718
29,Não,3,Médio incompleto,2723
47,Não,2,Médio incompleto,2103
44,Não,1,Médio completo,3567
28,Sim,6,Superior incompleto,7152
25,Sim,8,Superior incompleto,6982
57,Sim,2,Superior incompleto,2996
58,Não,3,Superior incompleto,2711
32,Sim,2,Médio completo,5501
20,Não,3,Médio completo,1983
24,Não,0,Fundamental,2770
57,Sim,8,Superior incompleto,6389
44,Não,2,Médio incompleto,3657
43,Não,3,Médio completo,1034
27,Sim,8,Superior completo,3585
30,Sim,3,Superior completo,7889
43,Não,0,Fundamental,1915
59,Não,1,Superior incompleto,3846
48,Sim,3,Superior incompleto,4973
29,Não,0,Médio incompleto,1963
56,Sim,8,Médio completo,5572
41,Sim,5,Médio completo,7022
47,Não,0,Superior incompleto,3765
49,Não,2,Fundamental,2539
58,Sim,6,Fundamental,6380
34,Não,3,Médio completo,3094
26,Não,1,Médio completo,2030
27,Não,2,Médio incompleto,1002
55,Sim,2,Superior completo,7020
39,Não,0,Superior incompleto,1993
24,Sim,3,Médio incompleto,6065
51,Sim,7,Fundamental,6908
22,Não,2,Fundamental,2890
26,Não,1,Fundamental,3315
21,Não,0,Médio completo,1170
19,Sim,3,Superior incompleto,6765
56,Não,0,Fundamental,1160
39,Não,3,Médio completo,3983
57,Não,3,Médio completo,1868
29,Sim,8,Superior completo,6435
57,Sim,7,Superior completo,4533
48,Não,0,Médio incompleto,1707
38,Sim,5,Médio completo,7557
33,Não,1,Médio incompleto,2461
20,Não,0,Médio incompleto,2886
37,Sim,4,Superior completo,7730
51,Sim,7,Superior incompleto,6105
24,Não,1,Superior incompleto,1031
25,Não,0,Médio completo,3307
36,Não,2,Médio incompleto,3231
35,Não,2,Médio incompleto,1359
60,Sim,4,Superior incompleto,6083
22,Sim,8,Superior completo,5665
23,Não,1,Médio completo,1993
26,Não,2,Médio incompleto,2977
22,Sim,2,Médio completo,3666
23,Não,3,Médio completo,3343
28,Sim,3,Superior completo,2732
34,Não,1,Superior incompleto,3623
19,Não,2,Médio completo,2904
49,Sim,5,Superior completo,5228
20,Sim,4,Médio completo,6655
46,Sim,8,Superior completo,6374
42,Não,1,Superior incompleto,3316
25,Sim,6,Médio completo,3069
25,Sim,4,Médio completo,7794
34,Sim,7,Superior completo,3294
18,Sim,5,Superior incompleto,7361
31,Não,2,Médio incompleto,1660
58,Não,0,Fundamental,1560
60,Não,3,Médio incompleto,3672
53,Não,0,Médio completo,2171
37,Sim,6,Superior completo,3991
32,Não,0,Médio completo,2338
22,Não,1,Fundamental,1313
52,Não,2,Fundamental,3600
27,Sim,6,Superior incompleto,6753
50,Não,3,Médio incompleto,3128
45,Sim,5,Superior completo,5352
53,Sim,4,Médio completo,6381
25,Não,3,Fundamental,3433
26,Sim,2,Superior incompleto,3607
18,Sim,2,Superior completo,7247
28,Não,2,Superior incompleto,2402
36,Não,2,Fundamental,3929
28,Não,2,Médio completo,1692
19,Sim,6,Superior completo,5625
53,Sim,5,Médio incompleto,7036
36,Sim,4,Médio incompleto,7274
48,Sim,8,Fundamental,7051
40,Não,0,Médio completo,2805
31,Não,1,Médio incompleto,2373
30,Não,0,Médio incompleto,3309
44,Sim,3,Fundamental,7947
56,Sim,3,Fundamental,3172
24,Sim,3,Fundamental,5421
22,Sim,5,Superior incompleto,3867
29,Sim,6,Superior incompleto,4626
50,Não,2,Superior incompleto,3244
18,Não,2,Médio completo,3844
38,Não,2,Médio incompleto,3305
56,Sim,5,Médio completo,5328
30,Não,1,Superior incompleto,1921
57,Sim,4,Médio incompleto,3041
18,Sim,4,Médio completo,4104
56,Sim,4,Médio completo,7440
22,Não,1,Fundamental,3019
49,Não,0,Médio completo,3727
36,Sim,2,Médio completo,6203
56,Sim,8,Médio completo,5502
21,Não,1,Médio incompleto,3129
59,Não,0,Médio completo,2512
59,Não,3,Médio incompleto,3633
40,Não,1,Médio incompleto,3246
26,Sim,7,Superior completo,2767
55,Não,0,Médio incompleto,2098
21,Não,1,Médio completo,3721
27,Sim,4,Superior incompleto,6291
26,Sim,2,Médio completo,7922
26,Sim,2,Superior incompleto,5656
28,Não,2,Médio incompleto,3658
24,Sim,6,Superior completo,4139
44,Sim,5,Superior completo,4540
36,Sim,3,Superior completo,2539
53,Sim,3,Médio incompleto,3093
55,Sim,4,Superior completo,3174
38,Sim,3,Superior completo,6165
28,Sim,5,Médio completo,2760
58,Sim,4,Superior completo,4256
36,Sim,4,Superior completo,5007
52,Sim,2,Fundamental,6650
57,Não,3,Superior incompleto,2802
57,Sim,8,Superior completo,3496
39,Não,3,Superior incompleto,1287
34,Não,3,Fundamental,2966
21,Não,3,Fundamental,3782
32,Sim,3,Médio completo,3553
20,Sim,2,Superior incompleto,7259
57,Sim,3,Superior completo,7951
56,Não,0,Médio incompleto,3390
43,Não,2,Médio incompleto,1904
22,Não,0,Fundamental,1212
59,Não,1,Médio incompleto,3657
43,Sim,8,Superior incompleto,7985
43,Sim,6,Médio completo,7269
18,Não,0,Superior incompleto,3743
59,Não,0,Superior completo,2284
59,Sim,8,Médio completo,3771
18,Sim,8,Superior completo,7213
22,Sim,5,Médio completo,4719
38,Não,3,Superior incompleto,3549
53,Sim,4,Fundamental,6094
19,Sim,8,Superior incompleto,6137
21,Não,2,Fundamental,1685
36,Não,3,Médio incompleto,2757
57,Sim,6,Médio incompleto,3506
46,Sim,7,Médio incompleto,3101
49,Sim,8,Médio completo,7862
23,Sim,2,Superior completo,4208
60,Não,3,Médio completo,2061
36,Não,2,Médio incompleto,3238
28,Sim,3,Médio completo,6992
29,Não,1,Médio completo,1277
44,Não,0,Médio incompleto,1261
42,Sim,2,Superior completo,3617
32,Não,2,Superior completo,3514
20,Não,2,Médio incompleto,3416
34,Sim,8,Superior incompleto,2996
23,Não,1,Fundamental,1641
60,Sim,6,Médio completo,5124
36,Não,2,Superior incompleto,2096
47,Não,0,Fundamental,3180
25,Sim,7,Superior completo,3424
26,Sim,3,Médio completo,7564
20,Sim,5,Superior completo,6126
23,Sim,3,Superior completo,5946
36,Sim,5,Superior incompleto,5505
58,Não,1,Médio completo,1238
29,Não,1,Médio completo,3370
27,Não,3,Fundamental,1646
26,Sim,3,Médio completo,7266
26,Sim,5,Superior incompleto,5385
48,Não,2,Fundamental,3252
41,Sim,3,Superior completo,2760
20,Não,0,Médio incompleto,3138
51,Sim,4,Superior completo,3086
25,Sim,3,Superior completo,7610
53,Não,2,Médio completo,1133
33,Não,3,Médio incompleto,3086
